.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000100 0x000100 0x000100 0x000100 0x000200 0x000100 0x000100 0x000100 0x000100 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000100 0x000100 0x000100 0x000200 0x000200 0x000200 0x000200 0x000100 0x000100 0x000100 0x000000 0x000100 0x000100 0x000100 0x000100 0x000100 0x000100 0x000200 0x000200 0x000300 0x000300 0x000300 0x000200 0x000100 0x000100 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000100 0x000100 0x000100 0x000100 0x000100 0x000100 0x000100 0x000100 0x000100 0x000100 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000100 0x000100 0x000200 0x000300 0x000300 0x000300 0x000200 0x000100 0x000100 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000100 0x000300 0x021600 0x021F00 0x055700 0x2A7925 0x31A229 0x27B31D 0x0ABE06 0x2DA525 0x649761 0x7C7D7C 0x808080 0x808080 0x808080 0x808080 0x808080 0x808080 0x7E7F7E 0x7B767B 0x727171 0x207E1A 0x058001 0x076F00 0x065400 0x054300 0x032B00 0x000700 0x000200 0x000300 0x010400 0x010400 0x010500 0x010600 0x010700 0x010A00 0x010C00 0x010C00 0x010A00 0x010600 0x000300 0x000200 0x000100 0x000200 0x000300 0x000300 0x000300 0x000200 0x000200 0x000200 0x000300 0x010400 0x010500 0x010500 0x010500 0x010500 0x060B06 0x0C100B 0x060B06 0x010500 0x010500 0x010500 0x010600 0x010600 0x010700 0x010800 0x010700 0x010600 0x010500 0x010400 0x010400 0x010400 0x010400 0x010400 0x000300 0x000200 0x000100 0x000100 0x000100 0x000200 0x000300 0x000300 0x010400 0x010500 0x010500 0x010500 0x010500 0x010500 0x010500 0x010500 0x010500 0x010500 0x010400 0x010400 0x010400 0x000300 0x010400 0x010400 0x010500 0x010500 0x010500 0x010500 0x010500 0x010500 0x010500 0x010500 0x010400 0x000300 0x000200 0x000100 0x000100 0x000000
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x010F00 0x021E00 0x043D00 0x065300 0x087C00 0x09B900 0x10BB0B 0x0BB007 0x069B00 0x059600 0x025A02 0x335031 0x737573 0x808080 0x808080 0x7D7D7D 0x797979 0x767676 0x6E6D6E 0x636563 0x615463 0x464C45 0x0D520A 0x013900 0x021E00 0x010C00 0x000700 0x000200 0x000100 0x000100 0x060706 0x131413 0x191A19 0x131513 0x060906 0x060A06 0x121812 0x121912 0x060D05 0x060C06 0x131612 0x131513 0x0C0D0C 0x0C0C0C 0x060706 0x060706 0x131413 0x131413 0x060706 0x060706 0x131413 0x191A19 0x131413 0x060806 0x000200 0x060806 0x131413 0x242624 0xFCFEFC 0x191A19 0x131413 0x191A19 0x191B18 0x131512 0x060906 0x000300 0x060906 0x0C0F0C 0x060806 0x000200 0x000100 0x000100 0x000200 0x000200 0x000100 0x000100 0x000100 0x000100 0x000000 0x000100 0x000100 0x000100 0x000100 0x000100 0x000200 0x000200 0x000200 0x000200 0x000200 0x000200 0x000200 0x000200 0x000200 0x000200 0x000100 0x000100 0x000100 0x000100 0x000200 0x000200 0x000200 0x000200 0x000200 0x000200 0x000200 0x000200 0x000200 0x000100 0x000100 0x000100 0x000100 0x000000 0x000000
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000100 0x021700 0x054800 0x076300 0x097B00 0x098000 0x0A8C00 0x0B9900 0x048500 0x045B00 0x022500 0x000D00 0x000000 0x101510 0x626162 0x717171 0x6D6D6D 0x656565 0x5A5A5A 0x515151 0x515151 0x515351 0x453C46 0x262526 0x020902 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x060606 0x191919 0xFFFFFF 0xFFFFFF 0xFEFFFE 0x131413 0x191B18 0xFAFCFA 0xF9FCF9 0x181C18 0x181B18 0xFCFDFC 0xFDFEFD 0x252525 0xFFFFFF 0x191919 0x131313 0xFFFFFF 0xFFFFFF 0x191919 0x191919 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x191919 0x0C0C0C 0x191919 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x2B2B2B 0xFFFFFF 0xFFFFFF 0xFFFFFF 0xFEFFFE 0x0C0D0C 0x000100 0x0C0D0C 0xFDFEFD 0x0C0D0C 0x000100 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x021B00 0x065900 0x097E00 0x098000 0x086F00 0x054C00 0x043400 0x011600 0x010E00 0x000400 0x000000 0x000000 0x000100 0x131413 0x514F52 0x555655 0x515151 0x4E4E4E 0x505050 0x525252 0x575757 0x494949 0x1D1D1D 0x0B0A0B 0x010101 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x131313 0xFFFFFF 0x252525 0x191919 0x131313 0x191919 0xFEFEFE 0x252625 0x252624 0xFDFEFD 0x2B2C2A 0xFEFEFE 0x383838 0xFFFFFF 0x323232 0xFFFFFF 0x2B2B2B 0x2B2B2B 0x383838 0xFFFFFF 0x2B2B2B 0xFFFFFF 0x2B2B2B 0x252525 0xFFFFFF 0x252525 0xFFFFFF 0x252525 0x2B2B2B 0xFFFFFF 0x2B2B2B 0xFFFFFF 0xFFFFFF 0x383838 0x252525 0x0C0C0C 0x000000 0x0C0C0C 0x191919 0x0C0C0C 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000300 0x021800 0x043700 0x076800 0x097900 0x076200 0x065300 0x032700 0x000600 0x000100 0x000000 0x000000 0x000000 0x000000 0x010900 0x020E01 0x232D22 0x535053 0x505050 0x515151 0x535353 0x545454 0x545454 0x525252 0x2A2A2A 0x050505 0x010101 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x131313 0xFFFFFF 0x252525 0x191919 0x131313 0x191919 0xFFFFFF 0x252525 0x252525 0xFFFFFF 0x2B2B2B 0xFFFFFF 0x323232 0xFFFFFF 0x323232 0xFFFFFF 0xFFFFFF 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x323232 0xFFFFFF 0x191919 0x191919 0xFFFFFF 0x2B2B2B 0xFFFFFF 0x252525 0x2B2B2B 0xFFFFFF 0x252525 0x252525 0x383838 0xFFFFFF 0xFFFFFF 0x0C0C0C 0x000000 0x0C0C0C 0xFFFFFF 0x0C0C0C 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x010B00 0x032F00 0x065C00 0x097A00 0x097D00 0x054700 0x011300 0x010E00 0x000200 0x000000 0x000100 0x000400 0x010A00 0x011800 0x022100 0x033100 0x093F07 0x495947 0x555455 0x535353 0x545454 0x555555 0x555555 0x505050 0x2F2F2F 0x0C0C0C 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x060606 0x191919 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x131313 0x191919 0xFFFFFF 0xFFFFFF 0x191919 0x191919 0xFFFFFF 0x252525 0xFFFFFF 0x252525 0xFFFFFF 0xFFFFFF 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x252525 0xFFFFFF 0x131313 0x131313 0xFFFFFF 0x191919 0x191919 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x1F1F1F 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x1F1F1F 0x060606 0x000000 0x060606 0x0C0C0C 0x060606 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x010F00 0x054400 0x087400 0x098000 0x087800 0x054100 0x010800 0x000000 0x000000 0x000100 0x010900 0x010C00 0x022400 0x033800 0x034400 0x024800 0x074F03 0x395E37 0x576655 0x535453 0x545454 0x555555 0x545454 0x4B4B4B 0x313131 0x070707 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x060606 0x131313 0x191919 0x131313 0x060606 0x060606 0x131313 0x357013 0x060606 0x060606 0x0C0C0C 0x0C0C0C 0x0C0C0C 0x316D0C 0x377113 0x3C7519 0x3C7519 0x3C7519 0x377113 0x0C0C0C 0x0C0C0C 0x060606 0x060606 0x0C0C0C 0x2B6906 0x2B6906 0x357013 0x191919 0x131313 0x0C0C0C 0x131313 0x191919 0x131313 0x060606 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x021600 0x065600 0x097E00 0x086D00 0x065400 0x032F00 0x000700 0x000000 0x000500 0x010C00 0x021B00 0x032500 0x054A00 0x034F01 0x084D05 0x0F4C0C 0x114910 0x2B5228 0x59545B 0x545754 0x545454 0x555555 0x525252 0x3F3F3F 0x1A1A1A 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x236000 0x236100 0x246200 0x256200 0x256300 0x256400 0x266400 0x000000 0x000000 0x000000 0x000000 0x000000 0x276700 0x286700 0x276700 0x286700 0x286700 0x276700 0x000000 0x000000 0x000000 0x276700 0x276600 0x276600 0x266500 0x266500 0x266400 0x256400 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x215D00 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000700 0x064F00 0x098000 0x076900 0x022200 0x011400 0x000500 0x000000 0x010800 0x021E00 0x032B00 0x043700 0x043900 0x074D01 0x184813 0x1F3F1D 0x2D422C 0x444B44 0x595759 0x545354 0x525352 0x515151 0x444444 0x2F2F2F 0x121212 0x010101 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x225E00 0x235F00 0x236000 0x236100 0x246200 0x246200 0x256300 0x256400 0x266400 0x266500 0x021900 0x000000 0x000000 0x000000 0x000000 0x276800 0x286800 0x286800 0x286800 0x286800 0x286800 0x021900 0x000000 0x000000 0x286700 0x276700 0x276700 0x276600 0x276600 0x266500 0x266500 0x256400 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x215E00 0x215D00 0x205C00 0x205B00 0x1F5A00 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x000000 0x000000 0x000000 0x000000 0x000000 0x010C00 0x054500 0x097F00 0x076100 0x021F00 0x000000 0x000000 0x000000 0x010900 0x032500 0x043800 0x043A00 0x043400 0x022200 0x031A01 0x0D120C 0x313031 0x4B484A 0x555155 0x4F4D4F 0x4B4B4B 0x454445 0x303030 0x1B1B1B 0x0B0B0B 0x010101 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x1F5B00 0x205C00 0x215D00 0x000000 0x000000 0x225F00 0x226000 0x236100 0x246200 0x246200 0x256300 0x256400 0x266400 0x266500 0x276600 0x021900 0x000000 0x000000 0x000000 0x000000 0x286800 0x296900 0x296900 0x296900 0x286900 0x296900 0x021900 0x000000 0x296900 0x286800 0x286800 0x276700 0x286700 0x276600 0x276600 0x266500 0x266500 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x225E00 0x215D00 0x215C00 0x205C00 0x1F5B00 0x1E5A00 0x1E5900 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x000000 0x000000 0x000000 0x000000 0x010D00 0x054400 0x097E00 0x076200 0x021A00 0x000000 0x000100 0x010A00 0x021800 0x032C00 0x043700 0x032E00 0x032500 0x021600 0x000400 0x040504 0x141414 0x252425 0x2E2D2E 0x2A2A2A 0x242424 0x191919 0x060606 0x000000 0x010101 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x1F5900 0x1F5A00 0x1F5B00 0x205C00 0x215D00 0x000000 0x000000 0x235F00 0x236000 0x246100 0x246200 0x256300 0x256400 0x266400 0x266500 0x276600 0x276600 0x021900 0x000000 0x000000 0x000000 0x000000 0x296900 0x296900 0x296A00 0x296A00 0x296A00 0x296A00 0x021900 0x000000 0x296900 0x286900 0x286800 0x286800 0x286700 0x276700 0x276600 0x276600 0x266500 0x021900 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x225F00 0x215E00 0x215D00 0x205C00 0x1F5B00 0x1F5A00 0x1F5900 0x1E5800 0x000000 0x000000 0x1C5600 0x1B5500 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x000000 0x000000 0x000000 0x000500 0x043E00 0x097D00 0x076300 0x021700 0x000000 0x000400 0x011300 0x032800 0x043600 0x043900 0x032400 0x010900 0x000600 0x000200 0x000000 0x010101 0x020202 0x060606 0x070707 0x060606 0x050505 0x010101 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x1E5A00 0x1F5B00 0x205B00 0x215C00 0x215D00 0x021900 0x000000 0x226000 0x236100 0x246200 0x256300 0x256300 0x256400 0x266500 0x276600 0x276600 0x286700 0x021900 0x000000 0x000000 0x000000 0x000000 0x000000 0x021900 0x2A6A00 0x2A6B00 0x021900 0x021900 0x021900 0x000000 0x296A00 0x296A00 0x296900 0x021900 0x021900 0x021900 0x276700 0x276600 0x266500 0x266500 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x225F00 0x225E00 0x215D00 0x205C00 0x205B00 0x1F5B00 0x1E5A00 0x1E5900 0x1D5800 0x000000 0x1C5600 0x1B5500 0x1B5400 0x1B5300 0x1A5200 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x000000 0x000000 0x000100 0x032500 0x087300 0x076300 0x011300 0x000100 0x000500 0x021C00 0x043300 0x043A00 0x043700 0x022100 0x000500 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x1C5500 0x1D5600 0x000000 0x000000 0x000000 0x1F5A00 0x1F5B00 0x205C00 0x205D00 0x215D00 0x225E00 0x000000 0x236000 0x246100 0x246200 0x256300 0x021900 0x021900 0x266500 0x276600 0x276700 0x021900 0x021900 0x000000 0x000000 0x000000 0x000000 0x000000 0x021900 0x2A6B00 0x2A6B00 0x021900 0x021900 0x021900 0x2A6B00 0x2A6B00 0x2A6A00 0x296A00 0x021900 0x071E05 0x11270F 0x35710F 0x2C6A05 0x2B6905 0x2F6B0A 0x050505 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x225E00 0x215E00 0x256005 0x2D660F 0x2C650F 0x235D05 0x1E5900 0x1E5800 0x000000 0x1D5600 0x1C5500 0x1B5400 0x1B5400 0x1E5605 0x275C0F 0x2C5F15 0x0F0F0F 0x0A0A0A 0x0A0A0A 0x050505 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x000000 0x000000 0x010D00 0x076500 0x086C00 0x021900 0x000000 0x010700 0x032400 0x043800 0x043300 0x032800 0x021700 0x000500 0x000000 0x000000 0x000000 0x000000 0x000000 0x050505 0x0F0F0F 0x0F0F0F 0x050505 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x1C5500 0x1D5600 0x000000 0x000000 0x000000 0x1F5A00 0x205B00 0x205C00 0x215D00 0x215E00 0x021900 0x000000 0x000000 0x021900 0x256300 0x256300 0x021900 0x021900 0x021900 0x276600 0x276700 0x021900 0x021900 0x000000 0x000000 0x000000 0x000000 0x050505 0x0A0A0A 0x2F6F05 0x2A6C00 0x071E05 0x0A0A0A 0x050505 0x2E6E05 0x37740F 0x37740F 0x071E05 0x021900 0x0A0A0A 0xFFFFFF 0xFFFFFF 0x34700F 0x34700F 0xFFFFFF 0x11270F 0x050505 0x0A0A0A 0x050505 0x000000 0x000000 0x000000 0x225F00 0x215E00 0x2A630A 0xFFFFFF 0xFFFFFF 0x2C640F 0x1F5900 0x225B05 0x11270F 0x306415 0x29600F 0x205805 0x1F5705 0x31651A 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x242424 0xFFFFFF 0x1A1A1A 0x050505 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x000000 0x000000 0x065500 0x098000 0x033100 0x000000 0x000100 0x021F00 0x043900 0x043300 0x011100 0x010900 0x000300 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x0A0A0A 0xFFFFFF 0xFFFFFF 0x151515 0x050505 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x1B5500 0x1C5600 0x1D5700 0x021900 0x000000 0x000000 0x1F5A00 0x205B00 0x205C00 0x215D00 0x021900 0x021900 0x021900 0x000000 0x021900 0x256300 0x256400 0x021900 0x000000 0x000000 0x286700 0x286800 0x021900 0x000000 0x000000 0x000000 0x000000 0x000000 0x0F0F0F 0xFFFFFF 0x3C7915 0x33730A 0x172C15 0xFFFFFF 0x0F0F0F 0x33720A 0xFFFFFF 0xFFFFFF 0x172C15 0x071E05 0x050505 0x1F1F1F 0xFFFFFF 0x3A7415 0x3A7415 0xFFFFFF 0x263924 0x1A1A1A 0xFFFFFF 0x0A0A0A 0x000000 0x000000 0x000000 0x225F00 0x225E00 0x256005 0x21351F 0xFFFFFF 0x316815 0x235C05 0x35691A 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x285F0F 0x245B0A 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x396A24 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x0A0A0A 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x000000 0x043600 0x097F00 0x065600 0x000600 0x000400 0x021B00 0x043800 0x033000 0x011000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x050505 0x151515 0x242424 0x2E2E2E 0xFFFFFF 0x0F0F0F 0x000000 0x050505 0x0A0A0A 0x050505 0x000000 0x000000 0x205805 0x255D0A 0x215A05 0x1D5800 0x000000 0x050505 0x0A0A0A 0x071E05 0x205D00 0x215D00 0x071E05 0x0C220A 0x050505 0x000000 0x000000 0x296605 0x2E6A0A 0x071E05 0x000000 0x000000 0x2C6A05 0x306E0A 0x071E05 0x000000 0x000000 0x050505 0x0A0A0A 0x050505 0x151515 0xFFFFFF 0x498224 0xFFFFFF 0x263924 0xFFFFFF 0x1A1A1A 0x3C7915 0x498124 0x51872E 0xFFFFFF 0x0F0F0F 0x000000 0x151515 0xFFFFFF 0x3A7415 0x3A7415 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x1A1A1A 0x050505 0x000000 0x000000 0x000000 0x235F00 0x225F00 0x215D00 0x172C15 0xFFFFFF 0x316915 0x2C640F 0xFFFFFF 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x285F0F 0x1F5705 0x37681F 0xFFFFFF 0x35661F 0x22580A 0x34651F 0xFFFFFF 0x242424 0x0F0F0F 0x050505 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x000700 0x076300 0x086F00 0x021700 0x000400 0x021B00 0x043700 0x033000 0x010E00 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x0F0F0F 0xFFFFFF 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x151515 0x000000 0x0A0A0A 0xFFFFFF 0x0A0A0A 0x000000 0x000000 0x255C0A 0xFFFFFF 0x265E0A 0x1D5800 0x000000 0x0A0A0A 0xFFFFFF 0x0C220A 0x215D00 0x215E00 0x0C220A 0xFFFFFF 0x0A0A0A 0x000000 0x000000 0x2E690A 0xFFFFFF 0x0C220A 0x000000 0x000000 0x306E0A 0xFFFFFF 0x0C220A 0x000000 0x000000 0x0A0A0A 0xFFFFFF 0x0A0A0A 0x0F0F0F 0xFFFFFF 0x4E8529 0xFFFFFF 0x2B3E29 0xFFFFFF 0x1F1F1F 0xFFFFFF 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x151515 0x050505 0x1F1F1F 0xFFFFFF 0x427A1F 0x3D771A 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x1A1A1A 0x050505 0x000000 0x000000 0x000000 0x226000 0x225F00 0x256105 0x21351F 0xFFFFFF 0x3A6F1F 0x316815 0xFFFFFF 0x30422E 0x292929 0x386B1F 0x245C0A 0x1B5400 0x172C15 0xFFFFFF 0x2C5F15 0x195100 0x2B5E15 0xFFFFFF 0x292929 0xFFFFFF 0x0A0A0A 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
.word 0x022300 0x076600 0x043800 0x000100 0x021800 0x043700 0x032F00 0x010D00 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x0F0F0F 0xFFFFFF 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x26590F 0x000000 0x050505 0x0A0A0A 0x050505 0x000000 0x000000 0x205805 0x265D0A 0x215A05 0x1E5800 0x021900 0x050505 0x0A0A0A 0x050505 0x215D00 0x215E00 0x071E05 0x0A0A0A 0x050505 0x000000 0x000000 0x296705 0x2F6A0A 0x071E05 0x000000 0x000000 0x2C6B05 0x316F0A 0x071E05 0x000000 0x000000 0x050505 0x0A0A0A 0x050505 0x050505 0x151515 0xFFFFFF 0x46811F 0xFFFFFF 0x151515 0x151515 0xFFFFFF 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x0F0F0F 0x0A0A0A 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x3E771A 0xFFFFFF 0x21351F 0x1A1A1A 0xFFFFFF 0x0A0A0A 0x000000 0x000000 0x000000 0x236000 0x225F00 0x2A640A 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x2C640F 0x316715 0xFFFFFF 0xFFFFFF 0xFFFFFF 0x255C0A 0x1B5400 0x11270F 0xFFFFFF 0x275C0F 0x195100 0x265A0F 0xFFFFFF 0xFFFFFF 0x151515 0x050505 0x164C00 0x164C00 0x154B00 0x154B00 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000 0x000000
